country,subsidiary,customerNo,customer,ktc,model,description,inventoryNo
Austria,"St. Michael",10078,"BMTS - Bosch Mahle",KTC-073,KTC-BP/M,"Bedienpult ACD",100226
Austria,"St. Michael",10078,"BMTS - Bosch Mahle",KTC-073,KTC-HX/S,"Helix Slave",100227
Austria,"St. Michael",10078,"BMTS - Bosch Mahle",KTC-073,KTC-HX/S,"Helix Slave",100228
Austria,"St. Michael",10078,"BMTS - Bosch Mahle",KTC-073,KTC-HX/S,"Helix Slave",100229
Brazil,"Joinville (SC)",610056,BOVENAU,KTC-326,KTC-BP/M,"Bedienpult ACD",100455
Brazil,"Joinville (SC)",610056,BOVENAU,KTC-326,KTC-HX/S,"Helix Slave",100457
Brazil,"Joinville (SC)",610056,BOVENAU,KTC-326,KTC-HX/S,"Helix Slave",100458
Brazil,"Joinville (SC)",610036,DURMETAL,KTC-303,KTC-BP/M,"Bedienpult ACD",100383
Brazil,"Joinville (SC)",610036,DURMETAL,KTC-303,KTC-HX/S,"Helix Slave",100385
Brazil,"Joinville (SC)",610036,DURMETAL,KTC-303,KTC-HX/S,"Helix Slave",100386
Brazil,"Joinville (SC)",610036,DURMETAL,KTC-303,KTC-HX/S,"Helix Slave",101362
Brazil,"Joinville (SC)",610086,FRANKLIN,KTC-360,KTC-HX/M,"Helix Master",101693
Brazil,"Joinville (SC)",610086,FRANKLIN,KTC-360,KTC-HX/S,"Helix Slave",101694
Brazil,"Joinville (SC)",610072,HUBNER,KTC-345,KTC-BP/M,"Bedienpult ACD",100536
Brazil,"Joinville (SC)",610072,HUBNER,KTC-345,KTC-HX/S,"Helix Slave",100537
Brazil,"Joinville (SC)",610072,HUBNER,KTC-345,KTC-HX/S,"Helix Slave",100538
Brazil,"Joinville (SC)",610072,HUBNER,KTC-345,KTC-HX/S,"Helix Slave",100539
Brazil,"Joinville (SC)",610072,HUBNER,KTC-345,KTC-HX/S,"Helix Slave",100540
Brazil,"Joinville (SC)",610072,HUBNER,KTC-345,KTC-HX/S,"Helix Slave",100542
Brazil,"Joinville (SC)",6100001,HYBEL,KTC-301,KTC-HX/M,"Helix Master",100248
Brazil,"Joinville (SC)",6100001,HYBEL,KTC-301,KTC-HX/S,"Helix Slave",100377
Brazil,"Joinville (SC)",6100001,HYBEL,KTC-301,KTC-HX/S,"Helix Slave",100379
Brazil,"Joinville (SC)",6100001,HYBEL,KTC-301,KTC-HX/S,"Helix Slave",100380
Brazil,"Joinville (SC)",6100001,HYBEL,KTC-301,KTC-HX/S,"Helix Slave",100381
Brazil,"Joinville (SC)",610091,"IMEPEL INDUSTRIA MECÁNICA LTDA",KTC-369,KTC-BP/M,"Bedienpult ACD",100299
Brazil,"Joinville (SC)",610091,"IMEPEL INDUSTRIA MECÁNICA LTDA",KTC-369,KTC-HX/S,"Helix Slave",100387
Brazil,"Joinville (SC)",610091,"IMEPEL INDUSTRIA MECÁNICA LTDA",KTC-369,KTC-HX/S,"Helix Slave",101645
